sample	fq1	fq2
D14-1473	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D14-1473_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D14-1473_R2.fastq.gz
D19-1240	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D19-1240_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D19-1240_R2.fastq.gz
D19-1247	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D19-1247_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D19-1247_R2.fastq.gz
D23-0094	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D23-0094_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D23-0094_R2.fastq.gz
D23-0095	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D23-0095_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D23-0095_R2.fastq.gz
D24-0239	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D24-0239_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D24-0239_R2.fastq.gz
D24-0245	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D24-0245_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D24-0245_R2.fastq.gz
D25-011	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-011_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-011_R2.fastq.gz
D25-014	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-014_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-014_R2.fastq.gz
D25-028	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-028_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-028_R2.fastq.gz
D25-038	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-038_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-038_R2.fastq.gz
D25-039	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-039_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-039_R2.fastq.gz
D25-040	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-040_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-040_R2.fastq.gz
D25-045	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-045_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-045_R2.fastq.gz
D25-046	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-046_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-046_R2.fastq.gz
D25-047	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-047_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-047_R2.fastq.gz
D25-075	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-075_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/D25-075_R2.fastq.gz
HP25-0012	/scratch/pawsey0933/cfolland/t2t_fastq/concat/HP25-0012_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/HP25-0012_R2.fastq.gz
P25-026	/scratch/pawsey0933/cfolland/t2t_fastq/concat/P25-026_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/P25-026_R2.fastq.gz
P25-095	/scratch/pawsey0933/cfolland/t2t_fastq/concat/P25-095_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/P25-095_R2.fastq.gz
P25-096	/scratch/pawsey0933/cfolland/t2t_fastq/concat/P25-096_R1.fastq.gz	/scratch/pawsey0933/cfolland/t2t_fastq/concat/P25-096_R2.fastq.gz